-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0146] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0c0eb9b36362c9ea2d78c589c8a74eb1\workspace\transformed\tmap-ui-sdk-1.0.0.0146\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.databinding:databinding-adapters:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b4a916bd136c1e6950efb7457f9e8467\workspace\transformed\databinding-adapters-9.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c4acb536d4ecd092faa201883163d034\workspace\transformed\databinding-ktx-9.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\80c0f6b96a81b165c2c56ec8bacfdde2\workspace\transformed\databinding-runtime-9.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e72f5231e3596d6b9853070127de0eb2\workspace\transformed\lottie-compose-6.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:2:1-28:12
MERGED from [com.tmapmobility.tmap:TmapNavigationEngine:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\79548c9ec21c0c39f6676ea395301e87\workspace\transformed\TmapNavigationEngine-11.0.0.0970\AndroidManifest.xml:2:1-7:12
MERGED from [com.tmapmobility.tmap:TmapEngineCommonData:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\705a2b3a0c60f3143f8f277816614c4b\workspace\transformed\TmapEngineCommonData-11.0.0.0970\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\32a1738154165c7628bc54b89e0a8c5a\workspace\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9625b909c78369bbca5c868a5d3532cc\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6f58f0e9503176a0676b662738955107\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\70f38059866d1ad6cfc938d70598d0f9\workspace\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.tmapmobility.tmap:tmap-cits-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ed0bbcc588e45575c561f4107c823bfd\workspace\transformed\tmap-cits-sdk-11.0.0.0970\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\19a68254a071dffdfd349c0c89c06716\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7b6ed8b77bfb807c7e8d9f32c2b72a27\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\914860b4ab1605893b3132510a5e45ae\workspace\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\69fb5bd8caca15f8284342f6172aeafa\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\de41469854826311b3d0d68fe59496a7\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b25c91f0f9dc974a05b946f2e79be551\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a4e24694ba8e9be23017eb7c124c855b\workspace\transformed\fragment-ktx-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\95cd69d1d8feea6ca0c007cd24321901\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0876496bc567c51ce497cd525059790\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
